"1 / A-DATA Technology AX5U6000C4016G-DCLAWH 16GB /   30,232 MB/s"
"2 / Kingston KF560C36-32 32GB /   28,205 MB/s"
"3 / Essencore Limited KD5AGUA80-62E400S 16GB /   28,122 MB/s"
"4 / Kingston KF552C36-32 32GB /   28,037 MB/s"
"5 / Corsair CMT64GX5M2B6000Z40 32GB /   27,899 MB/s"
"6 / A-DATA Technology AX5U6000C4016G-CLAWH 16GB /   27,424 MB/s"
"7 / Corsair CMT32GX5M2D6000Z36 16GB /   27,385 MB/s"
"8 / A-DATA Technology AX5U6000C4016G-BLARBK 16GB /   27,287 MB/s"
"9 / Corsair CMH32GX5M2B6000Z30 16GB /   27,028 MB/s"
"10 / Kingston 9965794-016.A00G 32GB /   26,906 MB/s"
"11 / Corsair CMH64GX5M2B6000Z40 32GB /   26,799 MB/s"
"12 / G Skill Intl F5-6000J3038F16G 16GB /   26,787 MB/s"
"13 / Corsair CMK32GX5M1B5600C40 32GB /   26,691 MB/s"
"14 / Corsair CMT32GX5M2B6000Z30 16GB /   26,665 MB/s"
"15 / Corsair CMK64GX5M2B6600C32 32GB /   26,564 MB/s"
"16 / A-DATA Technology AX5U6000C3016G-BLARBK 16GB /   26,090 MB/s"
"17 / Gloway International Co. Ltd. VGM5UH60C30AG-DTACWN 16GB /   25,429 MB/s"
"18 / Corsair CMH64GX5M2B6000C40 32GB /   25,342 MB/s"
"19 / A-DATA Technology AX5U6000C4016G-CLARBK 16GB /   25,318 MB/s"
"20 / Corsair CMK32GX5M2D6000Z36 16GB /   25,236 MB/s"
"21 / G Skill Intl F5-5200J3636D32G 32GB /   25,159 MB/s"
"22 / G Skill Intl F5-6000J3238F16G 16GB /   25,154 MB/s"
"23 / Corsair CMH32GX5M2D6000Z36 16GB /   25,066 MB/s"
"24 / Corsair CMK32GX5M2B5200Z40 16GB /   25,052 MB/s"
"25 / Corsair CMK64GX5M2B5200Z40 32GB /   24,982 MB/s"
"26 / G Skill Intl F5-6000J3040G32G 32GB /   24,945 MB/s"
"27 / G Skill Intl F5-5200J3636C16G 16GB /   24,697 MB/s"
"28 / Kingston KVR48U40BS8-16 16GB /   24,569 MB/s"
"29 / Corsair CMH64GX5M2B5600C36 32GB /   24,552 MB/s"
"30 / Kingston KF560C36-16 16GB /   24,537 MB/s"
"31 / Corsair CMT64GX5M2B5200Z40 32GB /   24,492 MB/s"
"32 / Crucial Technology CT16G52C42U5.M8G1 16GB /   24,486 MB/s"
"33 / Kingston 9965800-015.A00G 16GB /   24,302 MB/s"
"34 / Kingston KF552C36-16 16GB /   24,292 MB/s"
"35 / Corsair CMK32GX5M2B5600Z36 16GB /   24,233 MB/s"
"36 / Corsair CMK64GX5M2B5600Z40 32GB /   24,032 MB/s"
"37 / Corsair CMH32GX5M2B5200Z40 16GB /   23,831 MB/s"
"38 / Corsair CMK64GX5M2B6000Z40 32GB /   23,790 MB/s"
"39 / Kingston 9905782-029.A00G 32GB /   23,697 MB/s"
"40 / Corsair CMH32GX5M2B5600Z36 16GB /   23,540 MB/s"
"41 / G Skill Intl F5-6000J3238G32G 32GB /   23,373 MB/s"
"42 / G Skill Intl F5-5600J3036D32G 32GB /   23,184 MB/s"
"43 / Corsair CMK5S32G3B56Z40A2 32GB /   23,049 MB/s"
"44 / G Skill Intl F5-6000J3636F16G 16GB /   23,046 MB/s"
"45 / Kingston 9905783-047.A01G 16GB /   22,725 MB/s"
"46 / Corsair CMT32GX5M2X6600C32 16GB /   22,574 MB/s"
"47 / G Skill Intl F5-5200J4040A16G 16GB /   22,489 MB/s"
"48 / Corsair CMH32GX5M2X6400C38 16GB /   22,416 MB/s"
"49 / G Skill Intl F5-5600J3036D16G 16GB /   22,328 MB/s"
"50 / Kingston KF568C36-16 16GB /   22,327 MB/s"
"51 / G Skill Intl F5-5600J3636D32G 32GB /   22,269 MB/s"
"52 / Kingston KF560C32-16 16GB /   22,201 MB/s"
"53 / Patriot Memory (PDP Systems) 6200 C40 Series 16GB /   22,055 MB/s"
"54 / Kingston KF556C36-32 32GB /   22,004 MB/s"
"55 / Kingston 9905782-105.A00G 32GB /   21,865 MB/s"
"56 / Corsair CMK32GX5M2B6400C32 16GB /   21,806 MB/s"
"57 / G Skill Intl F5-6000J3040F16G 16GB /   21,777 MB/s"
"58 / Corsair CMH32GX5M2B6200C36 16GB /   21,653 MB/s"
"59 / Samsung M323R2GA3DB0-CWMOL 16GB /   21,643 MB/s"
"60 / Team Group Inc. UD5-6000 16GB /   21,513 MB/s"
"61 / G Skill Intl F5-5600J2834F32G 32GB /   21,482 MB/s"
"62 / PNY Technologies, Inc. 16GP1X1660HHH76-13-K 16GB /   21,275 MB/s"
"63 / Corsair CMT32GX5M2B5600Z36 16GB /   21,250 MB/s"
"64 / G Skill Intl F5-5600J2834F16G 16GB /   21,223 MB/s"
"65 / Kingston KF564C32-16 16GB /   21,218 MB/s"
"66 / Corsair CMH64GX5M2B5200Z40 32GB /   21,180 MB/s"
"67 / Patriot Memory (PDP Systems) 5600 C36 Series 16GB /   21,131 MB/s"
"68 / Corsair CMH64GX5M2B5600Z40 32GB /   21,111 MB/s"
"69 / G Skill Intl F5-6400J3239G32G 32GB /   21,078 MB/s"
"70 / G Skill Intl F5-7800J3646H16G 16GB /   21,030 MB/s"
"71 / Corsair CMK64GX5M2B6000C40 32GB /   20,979 MB/s"
"72 / Corsair CMH32GX5M2B6000C40 16GB /   20,941 MB/s"
"73 / Corsair CMT64GX5M2B5200C40 32GB /   20,901 MB/s"
"74 / Corsair CMT32GX5M2X6400C38 16GB /   20,901 MB/s"
"75 / Kingston KF552C40-32 32GB /   20,831 MB/s"
"76 / Team Group Inc. UD5-6200 16GB /   20,791 MB/s"
"77 / Corsair CMT64GX5M2B5600C40 32GB /   20,776 MB/s"
"78 / Corsair CMH32GX5M2B5600C36 16GB /   20,715 MB/s"
"79 / A-DATA Technology AX5U6000C3616G-B 16GB /   20,715 MB/s"
"80 / Corsair CMK32GX5M2B6200C36 16GB /   20,638 MB/s"
"81 / Kingston KF556C40-32 32GB /   20,571 MB/s"
"82 / G Skill Intl F5-7200J3445G16G 16GB /   20,424 MB/s"
"83 / Team Group Inc. UD5-7200 16GB /   20,332 MB/s"
"84 / Corsair CMK64GX5M2B5600C40 32GB /   20,309 MB/s"
"85 / Corsair CMH32GX5M2D6000C36 16GB /   20,277 MB/s"
"86 / Corsair CMH64GX5M2B5200C40 32GB /   20,199 MB/s"
"87 / Kingston KF560C40-32 32GB /   20,140 MB/s"
"88 / Corsair CMT32GX5M2X6000C36 16GB /   20,136 MB/s"
"89 / Corsair CMH32GX5M2X7200C34 16GB /   20,085 MB/s"
"90 / Corsair CMH32GX5M2B6400C32 16GB /   19,958 MB/s"
"91 / Crucial Technology CT32G52C42U5.M16G1 32GB /   19,928 MB/s"
"92 / G Skill Intl F5-6600J3440G16G 16GB /   19,886 MB/s"
"93 / Corsair CMK32GX5M2B6000C40 16GB /   19,841 MB/s"
"94 / Kingston KF556C40-8 8GB /   19,782 MB/s"
"95 / Corsair CMT32GX5M2X6200C36 16GB /   19,726 MB/s"
"96 / Corsair CMT32GX5M2D6000C36 16GB /   19,712 MB/s"
"97 / Corsair CMT64GX5M2B5600Z40 32GB /   19,703 MB/s"
"98 / Team Group Inc. UD5-5600 16GB /   19,692 MB/s"
"99 / Corsair CMK32GX5M2B6000C36 16GB /   19,676 MB/s"
"100 / Corsair CMK32GX5M1B5200C40 32GB /   19,471 MB/s"
"101 / Corsair CMT64GX5M2X5600C40 32GB /   19,413 MB/s"
"102 / G Skill Intl F5-6400J3239G16G 16GB /   19,397 MB/s"
"103 / SK Hynix HMCG66MEBUA081N 8GB /   19,376 MB/s"
"104 / Corsair CMT5S32G3B56Z40A2 32GB /   19,328 MB/s"
"105 / Corsair CMK32GX5M2X7200C34 16GB /   19,323 MB/s"
"106 / Team Group Inc. UD5-6400 16GB /   19,300 MB/s"
"107 / Golden Empire CL42-42-42 D5-5200 16GB /   19,223 MB/s"
"108 / G Skill Intl F5-5600J3636C16G 16GB /   19,220 MB/s"
"109 / G Skill Intl F5-6800J3445G16G 16GB /   19,174 MB/s"
"110 / Corsair CMH32GX5M2B5600C40 16GB /   19,013 MB/s"
"111 / Corsair CMK32GX5M2D6000C36 16GB /   18,997 MB/s"
"112 / Patriot Memory (PDP Systems) 5200 C36 Series 8GB /   18,922 MB/s"
"113 / Corsair CMK64GX5M4B5600C36 16GB /   18,834 MB/s"
"114 / Corsair CMT64GX5M4B5600C36 16GB /   18,792 MB/s"
"115 / Corsair CMK64GX5M2B5200C40 32GB /   18,785 MB/s"
"116 / Patriot Memory (PDP Systems) 6000 C36 Series 16GB /   18,746 MB/s"
"117 / Corsair CMH32GX5M2B5200C40 16GB /   18,678 MB/s"
"118 / Corsair CMK32GX5M2X6400C38 16GB /   18,539 MB/s"
"119 / Team Group Inc. UD5-5200 16GB /   18,515 MB/s"
"120 / G Skill Intl F5-6000J4040F16G 16GB /   18,456 MB/s"
"121 / A-DATA Technology AX5U7200C3416G-BLARBK 16GB /   18,392 MB/s"
"122 / Kingston KF560C40-16 16GB /   18,377 MB/s"
"123 / Kingston KF556C40-16 16GB /   18,370 MB/s"
"124 / A-DATA Technology AM2V48UCSV1-BK2S 16GB /   18,351 MB/s"
"125 / Corsair CMT32GX5M2X7200C34 16GB /   18,318 MB/s"
"126 / Patriot Memory (PDP Systems) 5600 C40 Series 8GB /   18,227 MB/s"
"127 / Team Group Inc. UD5-7600 16GB /   18,084 MB/s"
"128 / A-DATA Technology AX5U6000C4016G-B 16GB /   18,084 MB/s"
"129 / Gold Key Technology Co Ltd NMUD516F81-6400F 16GB /   18,004 MB/s"
"130 / Corsair CMK32GX5M2B5600C36 16GB /   17,998 MB/s"
"131 / Corsair CMT32GX5M2B5600C36 16GB /   17,861 MB/s"
"132 / PNY Technologies, Inc. 16GP1X1660JJJ77-13-K3-RGB 16GB /   17,803 MB/s"
"133 / Kingston KF548C38-32 32GB /   17,773 MB/s"
"134 / Samsung M323R4GA3BB0-CQKOL 32GB /   17,744 MB/s"
"135 / Mushkin MRX5U600DDDM16G 16GB /   17,716 MB/s"
"136 / Kingston 9905782-018.A00G 32GB /   17,681 MB/s"
"137 / Kingston KF552C40-16 16GB /   17,672 MB/s"
"138 / Crucial Technology CT16G48C40U5.M8A1 16GB /   17,626 MB/s"
"139 / Kingston KF560C40-8 8GB /   17,597 MB/s"
"140 / G Skill Intl F5-7600J3646G16G 16GB /   17,540 MB/s"
"141 / Kingston KF572C38-16 16GB /   17,474 MB/s"
"142 / Team Group Inc. UD5-4800 8GB /   17,450 MB/s"
"143 / Samsung M323R2GA3BB0-CQKOL 16GB /   17,386 MB/s"
"144 / A-DATA Technology AX5U5200C3816G-B 16GB /   17,306 MB/s"
"145 / Corsair CMK32GX5M2X5600C32 16GB /   17,299 MB/s"
"146 / GIGA - BYTE Technology Co Ltd ARS32G60D5R 16GB /   17,261 MB/s"
"147 / A-DATA Technology AX5U5600C3616G-B 16GB /   17,257 MB/s"
"148 / G Skill Intl F5-5200J2834F16G 16GB /   17,088 MB/s"
"149 / Kingston KF552C40-8 8GB /   17,014 MB/s"
"150 / GIGA - BYTE Technology Co Ltd GP-ARS32G52D5 16GB /   17,000 MB/s"
"151 / V-Color Technology Inc. TL51656840-E6PGAWK 16GB /   16,817 MB/s"
"152 / Corsair CMT32GX5M2B5200C40 16GB /   16,799 MB/s"
"153 / Corsair CMT5S32G3A48C40A2 32GB /   16,769 MB/s"
"154 / G Skill Intl F5-6000U3636E16G 16GB /   16,694 MB/s"
"155 / Corsair CMK5S16G3B56Z40A2 16GB /   16,662 MB/s"
"156 / A-DATA Technology AD5U480016G-B 16GB /   16,631 MB/s"
"157 / Corsair CMK32GX5M2B5200C40 16GB /   16,611 MB/s"
"158 / Samsung M323R4GA3BB0-CQKOD 32GB /   16,607 MB/s"
"159 / Samsung M323R1GB4BB0-CQKOL 8GB /   16,400 MB/s"
"160 / A-DATA Technology AX5U6000C4016G-DCLARBK 16GB /   16,384 MB/s"
"161 / Corsair CMH96GX5M2B5600C40 40GB /   16,282 MB/s"
"162 / Crucial Technology CT32G48C40U5.M16A1 32GB /   16,218 MB/s"
"163 / Corsair CMH64GX5M4B5600C36 16GB /   16,200 MB/s"
"164 / G Skill Intl F5-5200U4040A16G 16GB /   16,171 MB/s"
"165 / Kingston KF548C38-8 8GB /   16,056 MB/s"
"166 / Corsair CMK5S16G3B52C40A2 16GB /   15,924 MB/s"
"167 / Crucial Technology CT8G48C40U5.M4A1 8GB /   15,894 MB/s"
"168 / Kingston KF548C38-16 16GB /   15,822 MB/s"
"169 / Micron Technology MTC8C1084S1UC48BA1 16GB /   15,754 MB/s"
"170 / Corsair CMK16GX5M1B5200C40 16GB /   15,697 MB/s"
"171 / Samsung M323R2GA3DB0-CWMOD 16GB /   15,627 MB/s"
"172 / Corsair CMK32GX5M2A4800C40 16GB /   15,620 MB/s"
"173 / Corsair CMT32GX5M2X5600C36 16GB /   15,569 MB/s"
"174 / Kingston CBD48U40BD8MA-32 32GB /   15,351 MB/s"
"175 / Corsair CMT5S16G3A48C40A2 16GB /   15,318 MB/s"
"176 / G Skill Intl F5-6000U4040E16G 16GB /   15,280 MB/s"
"177 / Corsair CMT32GX5M2B5200C38 16GB /   15,223 MB/s"
"178 / Kingston 9905783-025.A01G 16GB /   15,223 MB/s"
"179 / Kingston 9905792-015.A00G 8GB /   14,955 MB/s"
"180 / G Skill Intl F5-5600U3636C16G 16GB /   14,944 MB/s"
"181 / G Skill Intl F5-5200S3838A16G 16GB /   14,885 MB/s"
"182 / Corsair CM5S32GM4800A40N2 32GB /   14,815 MB/s"
"183 / Golden Empire CL34-38-38 D5-5200 16GB /   14,720 MB/s"
"184 / G Skill Intl F5-5600J4040C16G 16GB /   14,644 MB/s"
"185 / A-DATA Technology AD5U48008G-B 8GB /   14,545 MB/s"
"186 / Samsung M323R2GA3BB0-CQKOD 16GB /   14,149 MB/s"
"187 / Crucial Technology CT16G56C46S5.M8G1 16GB /   14,071 MB/s"
"188 / Team Group Inc. TEAMGROUP-UD5-4800 16GB /   14,012 MB/s"
"189 / Crucial Technology CT32G48C40S5.M16A1 32GB /   13,994 MB/s"
"190 / Corsair CMSX32GX5M1A4800C40 32GB /   13,971 MB/s"
"191 / Kingston CBD48S40BD8MA-32 32GB /   13,941 MB/s"
"192 / G Skill Intl F5-4800S3434A16G 16GB /   13,878 MB/s"
"193 / G Skill Intl F5-4800S4039A32G 32GB /   13,729 MB/s"
"194 / SK Hynix HMCG78MEBSA092N 16GB /   13,607 MB/s"
"195 / Kingston KF548S38-16 16GB /   13,582 MB/s"
"196 / Corsair CM5S16GM4800A40N2 16GB /   13,547 MB/s"
"197 / Kingston KF548S38-32 32GB /   13,443 MB/s"
"198 / A-DATA Technology AD5S480016G-B 16GB /   13,182 MB/s"
"199 / Kingston CBD48S40BS8MA-16 16GB /   13,150 MB/s"
"200 / Corsair CMTS16GM4800A40T2 16GB /   12,923 MB/s"
"201 / Corsair CM5S16GM4800A40K2 16GB /   12,410 MB/s"
"202 / Crucial Technology CT8G48C40S5.M4A1 8GB /   12,191 MB/s"
"203 / Corsair CMK64GX5M2A4800C40 32GB /   11,979 MB/s"
"204 / Kingston CBD48S40BS6MA-8 8GB /   11,970 MB/s"